{-0.11793032, 0.09904224, -0.07265835, -0.0639277, -0.09141214, -0.03695599, -0.06806059, 0.041694853, -0.0025151663, 0.16873509, -0.08609093, -0.04847026, -0.0634316, -0.012367186, 0.10863178, 0.102752715, -0.07731916, -0.07889563, 0.084122516, -0.054687057, -0.10125005, 0.03321809, 0.0050720125, 0.16467087, 0.04699125, -0.13211773, -0.0406324, -0.056521427, -0.0062028216, -0.017590452, -0.05367395, -0.022448316, -0.1629741, 0.034420524, -0.062341616, 0.016387247, 0.013449026, 0.004896188, 0.15607895, 0.06880376, -0.06394597, 0.068519905, 0.06265445, 0.10950067, 0.04242588, -0.029415162, -0.18283461, 0.047877543, 0.027265757, -0.069829896, 0.02661527, 0.0059737265, -0.04045607, 0.06268297, 0.03427907, -0.14327757, 0.024687624, -0.10549746, -0.01353087, 0.06581029, 0.08403278, 0.024716387, 0.04155889, -0.048135255, -0.035935022, 0.11469603, 0.04011079, -0.030011209, 0.026009582, -0.094143085, -0.118895836, -0.012726918, 0.07563653, 0.038596265, -0.032664005, -0.17697528, 0.04252363, 0.1616192, -0.01782459, 0.16437887}, 
{-0.12952694, 0.14183481, 0.043330047, -0.003000849, -0.052893862, -0.02998789, -0.1966273, 0.044601798, 0.026728956, 0.2344864, 0.08417722, 0.06677599, -0.10718913, -0.057740677, 0.19058576, -0.0075636464, 0.01991144, 0.033006094, 0.05289743, -0.024943922, -0.13293955, -0.043682575, -0.0063727275, 0.17272714, 0.08856703, -0.10282267, -0.045041077, -0.025029575, -0.03353702, 0.015268007, 0.062877655, -0.034305092, -0.10169705, 0.0182388, 0.07502246, 0.009338178, 0.054511786, 0.07969575, 0.13236329, -0.10042555, 0.055988852, 0.20608215, 0.10992412, 0.084727414, 0.013913922, 0.00951653, -0.027472414, -0.030755192, -0.021703942, -0.0073904814, 0.044092756, 0.10804407, -0.0928702, 0.07013815, -0.06440093, -0.26241735, 0.09568927, -0.26407883, -0.08568796, 0.050681047, -0.05960742, 0.079953656, -0.1526641, -0.079078585, -0.09831907, 0.15461698, -0.07116459, -0.046794135, 0.06704285, 0.019595582, -0.005570428, 0.00852216, 0.0055234376, -0.08998361, -0.07054922, -0.081898674, 0.03460036, 0.1941136, 0.016166277, 0.10893017}, 
{-0.14066736, 0.15807329, -0.08089039, -0.047470298, 0.07090124, -0.08498925, -0.16223884, 0.043034654, -0.07996313, 0.20779198, -0.022410193, 0.054447833, -0.09702045, -0.06767347, 0.07012516, 0.046719167, 0.013161584, -0.05692087, 0.003853798, -0.03023601, -0.092404336, -0.0557532, 0.084485285, 0.08867898, 0.011666314, -0.116085164, 0.04558616, -0.05624195, -0.007167667, 0.080752976, -0.019751307, -0.019235976, -0.21957041, 0.05942222, -0.06513495, 0.053948097, 0.10221959, -0.063508004, 0.05035596, -0.08046028, -0.09676048, 0.19450766, 0.05287944, 0.114776894, -0.040761594, -0.07760354, -0.12700525, -0.03881847, 0.026188474, -0.07696767, -0.098453015, -0.03726565, 0.084446274, 0.0073974407, 0.045418806, -0.09107564, 0.093991905, -0.23801196, 0.021798888, -0.040307164, 0.042908672, 0.055455074, -0.10422968, -0.09474357, -0.03456794, 0.17590864, -0.07944385, -0.058098227, -0.039442275, -0.036460724, -0.100188784, 0.03501641, 0.076612934, -0.08141567, 0.0045927945, -0.05781768, 0.07639103, 0.21290402, -0.07768857, 0.17162694}, 
{-0.07532406, 0.074116044, 0.046707228, 0.075503774, 0.051864628, 0.07762242, 0.0127162635, 0.057650756, -0.03991845, 0.14283724, -0.05537305, -0.10259404, 0.023177747, -0.04488654, 0.062470336, -0.09220284, 0.047219425, 0.058880247, 0.022303373, -0.002150561, -0.096743755, -0.0113784745, -0.0830908, 0.105336316, -0.079663284, 0.063181, -0.031475037, 0.05102153, -0.06986557, -0.011583587, -0.059329487, 0.06314843, -0.059012365, -0.081531204, 0.07300603, -0.03763571, 0.015786028, -0.046134528, 0.04738117, 0.017599465, -0.021528501, -0.014113619, 0.03572112, -0.011140119, 0.06449453, 0.05046383, 0.029126488, -0.06767544, 0.056499675, -0.0025661585, 0.04334875, -0.037355233, 0.0058673215, 0.015145152, 0.06706139, -0.0334611, 0.1485964, 0.003512232, -0.035808608, 0.035652697, 0.0012103494, -0.016230974, -0.13914628, 0.038493227, -0.08890415, 0.055323273, 0.020073682, -0.0034128851, 0.043681882, 0.017228356, -0.13706101, -0.0931643, -0.08274971, 0.031053765, 0.047841337, -0.029836874, 0.057681955, 0.11964817, -0.014064528, -0.013133284}, 
{0.07720161, -0.015282901, 0.0841162, 0.08404997, 0.022498418, 0.001087879, -0.0863797, -0.037719764, 0.054419786, 0.04365612, 0.0055303182, -0.07526945, 0.049184136, 0.0288784, 0.16006947, 0.029950952, 0.00044072323, 0.08765242, 0.061035447, 0.0011413881, -0.0003459453, -0.08719113, 0.026343577, -0.023319738, -0.074415155, 0.07137974, -0.060222145, 0.03307586, 0.07684399, -0.03878091, -0.043336503, -0.020353206, -0.1026883, 0.027693124, -0.01495692, -0.032745697, -0.029117083, -0.090499155, 0.014403527, 0.008795663, -0.038783886, -0.04768018, 0.0122984685, 0.02935261, 0.0051679164, -0.0021764452, -0.016446777, 0.04439137, 0.049007382, -0.060401395, 0.00811348, -0.06662647, -0.11870214, 0.06536999, 0.05214288, 0.04153931, 0.064123884, 0.030769898, -0.0017712477, -0.112545945, 0.017187411, -0.022051081, 0.014517388, -0.0623145, -0.06244679, 0.021524264, 0.050573997, 0.042449336, -0.09310119, -0.09270497, -0.07707609, -0.061255235, -0.006096612, 0.072669365, 0.016815128, 0.022313075, -0.077864096, 0.1642336, 0.07109588, 0.06753644}, 
{0.077926375, 0.14222908, -0.05546327, 0.07333388, 0.03917661, 0.053403202, -0.035948798, -0.03917254, -0.10015413, -0.009793187, -0.07252344, -0.02255863, -0.052873917, -0.06332959, 0.0928979, 0.034709893, -0.00016043952, -0.0065221936, 0.08527961, -0.0032657417, 0.006028511, -0.10151816, 0.044353954, 0.055633385, 0.035186607, -0.013019656, 0.09128969, 0.06430338, 0.008490936, -0.023240656, -0.06542802, 0.002030566, -0.027868742, 0.04822252, -0.08988041, -0.07152864, 0.0023510987, 0.0026970399, 0.022153193, -0.05483713, -0.09785159, 0.06714972, 0.1163528, -0.013886446, -0.0051027313, -0.0261233, 0.034588184, -0.02229517, 0.026080366, 0.0029062727, 0.033422075, 0.03409028, -0.12797338, -0.07121319, -0.03589429, -0.046373382, 0.024781084, 0.02286734, -0.10187198, 0.07582376, -0.0012511371, 0.044313334, -0.02911878, -0.0037130292, -0.004712266, -0.05535068, -0.078023106, -0.024918636, -0.0014908761, 0.066414475, 0.046748962, -0.019582406, 0.055849243, -0.05409052, -0.08270554, 0.01722484, 0.07883566, 0.17441162, -0.026436016, 0.08924962}, 
{0.0008023624, -0.0029203934, -0.040536456, 0.0040369765, -0.0029664298, 0.03582667, -0.030880082, 0.048230536, 0.023819884, 0.013461446, 0.04158633, 0.045211535, 0.1050259, -0.04210986, -0.009557749, -0.082770035, -0.025196327, 0.008696772, -0.08058725, 0.022568975, -0.103007816, 0.01092108, 0.08518853, -0.05698354, 0.073845215, -0.007394082, 0.09400069, 0.030861504, -0.06603043, 0.017786501, -0.011895455, 0.09315962, -0.09150293, 0.04210508, -0.07448492, 0.071184136, 0.08075306, -0.088944785, 0.093215175, 0.005683289, -0.009082518, -0.04901616, 0.042521857, 0.033863608, -0.0864532, 0.078783765, -0.0170434, 0.04426288, -0.019838015, 0.08642686, -0.03634266, -0.05890696, -0.016478773, -0.091241315, 0.055071555, -0.08972851, 0.10493656, 0.06836529, 0.008474145, 0.065128356, 0.016093295, -0.08328384, -0.12877294, -0.088886514, 0.048934314, -0.016690865, 0.07562072, -0.08915536, -0.033288967, -0.08283474, -0.054586526, 0.07599304, -0.075550474, -0.06679076, 0.021945477, 0.14828365, -0.06594526, 0.12775204, -0.00012426823, 0.14391944}, 
{-0.043137137, 0.010480566, 0.07900769, -0.04944433, 0.05626581, 0.03855733, -0.0642071, -0.07862017, -0.08380166, 0.13506761, -0.04016247, 0.069171734, 0.06552434, -0.02381608, 0.031178035, 0.010528185, -0.019882245, -0.009550922, -0.043814924, 0.02963645, -0.07861992, -0.0021047841, -0.06270373, -0.031374827, 0.048750337, 0.026861334, 0.050579928, 0.02936904, -0.050829634, -0.08208421, 0.040565714, 0.03665322, 0.0736477, -0.06510042, 0.08775015, 0.09060592, 0.15566517, -0.07079684, 0.17357749, -0.026592912, -0.066379584, -0.0276399, 0.1592941, -0.0744944, -0.08420606, 0.0027945167, -0.10681338, 0.053112514, -0.016400857, -0.10021846, 0.0117578255, 0.04362659, -0.11136943, 0.060546294, 0.03510437, -0.12386005, -0.012273874, 0.01840867, 0.0054671085, 0.0069918158, 0.08435623, 0.028289715, -0.018407304, -0.06621916, 0.039131504, -0.0021037424, 0.06853246, -0.009765374, 0.05608345, -0.043592215, -0.06959671, 0.000841327, -0.011069611, 0.05737798, 0.04744265, 0.07035641, 0.0068496256, 0.0972099, -0.020385198, 0.06225347}, 
{-0.059904426, 0.023117496, -0.022759046, 0.04023681, 0.080515765, 0.024765993, 0.0431307, -0.056495756, -0.09235958, 0.1416227, -0.09336221, -0.05909012, -0.026299493, 0.041696277, 0.044490248, 0.10694501, -0.041472908, 0.08374866, -0.06827872, 0.06393395, -0.04868638, 0.019110298, 0.07909299, 0.0056670494, 0.03375013, -0.0919519, -0.06998051, -0.10262288, 0.014292951, -0.03623143, 0.08663031, -0.013352203, -0.045310684, -0.09806122, 0.014195042, -0.019781433, 0.06747894, -0.06284513, 0.11354496, 0.036705468, -0.035645794, 0.07027361, 0.07692234, -0.121347554, 0.001998648, -0.08096566, -0.030556982, 0.08801866, 0.042467237, -0.022315485, -0.08671295, 0.1011911, -0.1249369, 0.027052552, -0.0042025447, -0.17660022, 0.1100219, -0.15125652, -0.00060155004, 0.100640684, 0.008996443, -0.09361028, -0.19320914, 0.08659785, 0.083203904, 0.026258195, 0.07233279, -0.05774937, -0.037579667, 0.05185917, -0.07375195, 0.0066273957, -0.05722083, -0.039614927, -0.0676146, 0.023079474, -0.032345913, 0.17684758, 0.031326033, 0.15722933}, 
{-0.111069836, 0.12975404, -0.04829331, 0.03784151, 0.03721064, 0.049184017, -0.025309835, -0.067773536, 0.011705326, 0.2929102, 0.052605458, 0.07251035, -0.28899026, 0.016145714, 0.030072797, 0.13167441, -0.045903765, 0.052201785, -0.023954093, -0.03638021, -0.24270453, -0.050904516, -0.060086522, -0.044769596, -0.011813384, -0.11674532, -0.0076659843, -0.051684517, -0.0806239, 0.04548961, -0.024361711, 0.038001947, -0.111245885, 0.033040933, -0.0817859, 0.06498458, 0.11355029, 0.038082164, 0.06903551, 0.04546194, -0.05470204, -0.058895297, 0.120223835, -0.03428751, 0.07904608, -0.036153197, -0.17681876, -0.09211983, -0.015421076, 0.052247897, 0.05463472, 0.21303225, 0.02979128, -0.065996416, -0.06442609, -0.18162152, 0.103336096, -0.080278076, -0.059223734, 0.05316234, -0.043587215, 0.004138379, -0.10320146, -0.08556162, 0.025812548, 0.14242099, -0.064344734, -0.09779463, -0.01050327, 0.06246709, 0.050604094, -0.016693473, -0.09125863, 0.07419264, 0.054719985, -0.025332253, 0.0889771, 0.09535705, -0.05857777, 0.111277856}, 
{-0.2131447, -0.042371143, 0.08499897, 0.0215248, 0.07795695, -0.083349206, -0.106149256, -0.037648723, 0.049044453, 0.21556018, -0.008364163, -0.06198096, -0.16449589, -0.053097863, 0.14598948, 0.089292325, -0.0069774217, -0.033799767, 0.0025587603, -0.06784662, -0.07858375, 0.020432454, 0.020626344, -0.078316286, -0.008080584, -0.15254226, -0.062148053, 0.0056010615, -0.041415602, -0.070248954, 0.058623094, -0.1320362, -0.07278977, -0.065655686, 0.033752013, -0.025991179, 0.2515045, -0.08962549, 0.24759024, -0.073972456, 0.028320089, 0.028575659, 0.24758035, 0.009277404, -0.03319507, 0.07549095, -0.090672985, -0.07133367, -0.029627932, -0.090811305, -0.024046717, 0.14138955, -0.14621995, 0.088606, 0.0073581412, -0.1927282, 0.15752572, -0.13602938, 0.0860142, 0.01025408, 0.055425208, 0.07734771, -0.21594822, -0.07768088, -0.06759936, 0.19251265, -0.09534294, -0.036636256, 0.032937296, -0.082124576, 0.03446444, -0.053425193, 0.08198333, 0.017618846, -0.039282873, 0.027704226, 0.03167446, 0.149215, 0.017972045, 0.11687329}, 
{-0.06941065, -0.06278461, -0.08071572, 0.07803937, -0.065062, -0.06829026, -0.07241241, -0.08965113, 0.08016181, 0.14255464, -0.06089425, -0.013417746, -0.14202258, -0.0798611, -0.027739897, 0.029478224, 0.07486674, 0.049800895, -0.04835701, -0.07785496, -0.05950208, -0.02069279, 0.034073345, 0.020015167, 0.004941407, -0.24509011, -0.0085193515, 0.08374944, -0.0033445265, -0.0065178187, -0.07875053, -0.17854865, -0.10567891, 0.0032999814, 0.048763193, -0.042363152, 0.25985426, 0.014876684, 0.057629336, -0.008274873, 0.025395947, 0.028120358, 0.13547328, -0.032192126, -0.056457296, -0.038979534, -0.03196991, 0.04822565, 0.024935432, -0.0037379207, -0.095039114, 0.0587583, -0.10670319, 0.054859716, -0.061313402, -0.15549517, 0.15950769, -0.046159253, 0.074504815, 0.06982762, 0.07849921, 0.05032171, -0.28680214, -0.017673245, 0.04888977, 0.08137721, -0.02694834, -0.19479842, 0.069109745, -0.051760525, 0.03322624, -0.07155911, -0.008687803, -0.09703908, 0.07655102, 0.005240209, -0.08067348, 0.14626211, -0.020490631, 0.0047427258}, 
{-0.061624955, 0.08198744, 0.012790915, 0.06190924, -0.055356555, 0.012455898, 0.12275506, -0.058615368, 0.083087094, 0.2608686, 0.047118798, -0.055293374, -0.09312261, 0.046019856, -0.028272724, 0.045709137, 0.04927269, -0.015585706, -0.009437069, -0.07783371, -0.14757763, -0.0518721, 0.047358103, -0.08690943, -0.050262053, -0.20190409, 0.09457257, 0.05470993, 0.036030576, 0.059391703, -0.018410968, -0.029108569, -0.07527972, -0.049749613, 0.045850713, 0.08713255, 0.098570764, -0.031181358, 0.09992917, 0.06432298, -0.008095536, -0.025428873, 0.20596926, -0.19029118, 0.026547194, -0.07920267, -0.04060422, -0.047366854, -0.03561196, -0.0034268566, 0.035908364, 0.0856199, -0.14620712, 0.061013304, -0.06252813, -0.106530905, 0.113041535, -0.12591314, 0.01565222, 0.11095095, -0.038752623, -0.038721133, -0.1630222, -0.09009847, -0.09267551, -0.03750926, -0.0739246, -0.14296088, -0.022568375, 0.007690544, 0.014485914, -0.054124083, 0.06912351, 0.024694681, -0.026779396, 0.0105344085, 0.03628108, 0.11398884, -0.07302244, 0.036564287}, 
{-0.07734364, 0.043801185, 0.03742063, 0.008470386, -0.051227625, 0.12055114, 0.09963369, 0.036392707, 0.043933008, 0.081153296, -0.033769965, 0.062176403, -0.030955302, -0.06797708, 0.05113138, 0.020672813, -0.067028776, -0.08270942, -0.05737282, -0.07500592, -0.16546834, 0.024391683, -0.094983995, -0.05217872, -0.08847368, -0.17152819, -0.0030744672, -3.890407e-05, -0.00031890953, -0.048969775, -0.08193184, 0.0068348385, -0.010707766, 0.049742613, 0.00016948982, -0.009252854, 0.24638548, 0.050433565, 0.16624404, -0.046482358, 0.014921123, -0.0889601, 0.19232036, -0.11837128, -0.05001461, 0.07186607, -0.0061323536, 0.052961297, 0.06605056, -0.07954857, -0.10090687, 0.0838607, -0.03371259, -0.08585703, 0.022108585, -0.056871884, 0.10810202, -0.04960948, 0.01710537, 0.029610552, 0.047141753, -0.03390377, -0.11520839, -0.08566514, 0.04678353, 0.020734848, 0.004813038, -0.018314475, -0.07836513, -0.014253843, -0.0006205084, -0.018556975, -0.060084846, -0.044483505, -0.058156006, 0.0266397, -0.047893245, 0.1806391, 0.0890762, 0.07298477}, 
